Genus,Species,Subspecies,Country,Province,Locality,Latitude,Longitude,Coordinate precision (e.g. GPS; ~10km) ,Year,month,day,Start date,End Date,Collector,Determiner,Female,Male,Worker,Not specified,Reference (doi),Flowers visited,Collection Location_ID,Authors to give credit,Any other additional data,Notes and queries
Hoplitis,perezi,,Spain,Región de Murcia,Totana, 37.798522°, -1.530658°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Echium creticum,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.798522°, -1.530658°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,Centaurium quadrifolium,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmella,,Spain,Región de Murcia,Totana, 37.798522°, -1.530658°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Anacyclus clavatus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Ceratina,cyanea,,Spain,Región de Murcia,Totana, 37.798522°, -1.530658°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,Anacyclus clavatus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmea,,Spain,Región de Murcia,Totana, 37.798522°, -1.530658°,~100 metres,2017,5,24,,,Andrés García Reina,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Sedum sediforme,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Reichardia tingitana ,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,Reichardia tingitana ,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Reichardia tingitana ,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Andrés García Reina,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmella,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Phalaris sp.,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmella,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Phalaris sp.,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmella,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Pallenis spinosa,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmella,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Carduus sp,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmea,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,Anacyclus clavatus,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmea,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Carduus sp,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,interruptum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Moricandia arvensis,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmella,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Moricandia arvensis,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmea,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Carduus sp,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Hoplitis,adunca,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Echium creticum,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Pallenis spinosa,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Moricandia arvensis,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Ana Isabel Asensio Pérez,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Moricandia arvensis,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Seladonia,gemmea,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,24,,,Andrés García Reina,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Carduus sp,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Anthidiellum,breviusculum,,Spain,Región de Murcia,Alhama de Murcia, 37.845003°, -1.473255°,~100 metres,2017,5,24,,,Vicente Martínez López,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Teucrium capitatum,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Xylocopa,violacea,,Spain,Región de Murcia,Alhama de Murcia, 37.870095°, -1.453182°,~100 metres,2017,5,2,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,NA,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Hylaeus,pictipes,,Spain,Región de Murcia,El Berro, 37.899793°, -1.476075°,~100 metres,2017,5,2,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Eruca vesicaria,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Hylaeus,pictipes,,Spain,Región de Murcia,El Berro, 37.899793°, -1.476075°,~100 metres,2017,5,2,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Eruca vesicaria,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Bombus,terrestris,,Spain,Región de Murcia,El Berro, 37.899793°, -1.476075°,~100 metres,2017,5,2,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,1,0,NA,Eruca vesicaria,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Hylaeus,pictipes,,Spain,Región de Murcia,El Berro, 37.899793°, -1.476075°,~100 metres,2017,5,2,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Eruca vesicaria,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Hylaeus,pictipes,,Spain,Región de Murcia,El Berro, 37.899793°, -1.476075°,~100 metres,2017,5,2,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Eruca vesicaria,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Eucera,elongatula,,Spain,Región de Murcia,Fuente Librilla, 37.924566°, -1.471160°,~100 metres,2017,5,2,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",1,0,0,0,NA,Reichardia tingitana,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Fuente Librilla, 37.924566°, -1.471160°,~100 metres,2017,5,2,,,Diego Cejas Acuña,Carlos Ruiz,1,0,0,0,NA,NA,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Anthophora,bimaculata,,Spain,Región de Murcia,Totana, 37.790566°, -1.505581°,~100 metres,2017,5,8,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,NA,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Hoplitis,adunca,,Spain,Región de Murcia,Totana, 37.798522°, -1.530658°,~100 metres,2017,5,8,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,NA,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,8,,,Carlos Ruiz,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,1,0,0,NA,Carduus sp,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,8,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Papaver rhoeas ,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,8,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Papaver rhoeas ,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,8,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Papaver rhoeas ,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
Lasioglossum,malachurum,,Spain,Región de Murcia,Totana, 37.768119°, -1.520667°,~100 metres,2017,5,8,,,Irene Muñoz Gabaldon,"Concepción Ornosa, Carlos Ruiz y DNA barcoding",0,0,0,1,NA,Carduus sp,NA,Vicente Martínez-López,These samples were collected with a project to young researchers from the AEET ,NA
